255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	191	0	0	0	0	0	0	0	0	0	183	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	0	0	0	0	0	0	0	0	24	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	24	0	0	0	0	0	0	0	0	167	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	247	24	0	0	0	0	0	0	0	72	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	48	0	0	0	0	0	0	0	199	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	207	0	0	0	0	0	0	0	0	24	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	24	0	0	0	0	0	0	0	0	167	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	191	0	0	0	0	0	0	0	0	0	183	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	8	223	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	223	16	0	0	0	0	0	0	0	0	143	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	0	0	0	0	0	0	0	0	72	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	159	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	112	0	0	0	0	0	0	0	0	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	0	0	0	0	0	0	0	48	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	159	255	255	255	255	255	255	255	255	255	255	167	0	0	0	0	0	0	0	0	72	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	159	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	223	16	0	0	0	0	0	0	0	0	143	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	0	0	0	0	0	0	0	120	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	247	48	0	0	0	0	0	0	0	0	104	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	135	0	0	0	0	0	0	0	0	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	0	0	0	0	0	0	0	0	135	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	207	0	0	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	88	0	0	0	0	0	0	0	143	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	0	0	0	0	0	0	0	0	0	223	255	255	255	255	255	255	255	255	255	255	135	0	0	0	0	0	0	0	0	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	0	0	0	0	0	0	0	0	135	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	247	48	0	0	0	0	0	0	0	0	104	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	24	0	0	0	0	0	0	24	247	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	88	0	0	0	0	0	0	0	0	64	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	96	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	24	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	8	0	0	0	0	0	0	8	239	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	56	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	88	0	0	0	0	0	0	0	0	64	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	120	0	0	0	0	0	0	0	167	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	143	0	0	0	0	0	0	0	0	32	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	104	0	0	0	0	0	0	0	0	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	112	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	183	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	104	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	120	0	0	0	0	0	0	0	0	0	175	255	255	255	255	255	255	255	255	255	255	255	104	0	0	0	0	0	0	0	0	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	112	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	143	0	0	0	0	0	0	0	0	32	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	8	0	0	0	0	0	0	56	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	16	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	0	0	0	0	0	0	0	0	175	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	96	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	239	8	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	32	0	0	0	0	0	0	0	207	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	0	48	255	255	255	255	255	255	255	255	255	255	255	255	96	0	0	0	0	0	0	0	0	175	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	96	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	16	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	0	0	0	0	0	0	207	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	96	0	0	0	0	0	0	0	8	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	175	0	0	0	0	0	0	0	48	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	88	0	0	0	0	0	0	0	0	0	0	175	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	183	0	0	0	0	0	0	0	104	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	135	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	0	0	0	0	0	0	0	151	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	247	143	24	0	0	0	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	40	0	0	0	0	0	0	16	231	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	96	0	0	0	0	0	0	0	0	0	143	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	32	0	0	0	0	0	0	0	0	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	72	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	40	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	0	0	0	0	0	0	0	8	247	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	239	191	151	80	16	0	0	0	0	0	0	0	0	0	0	0	56	247	255	255	255	255	255	255	255	255	255	255	255	255	255	32	0	0	0	0	0	0	0	0	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	72	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	96	0	0	0	0	0	0	0	0	0	143	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	143	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	247	40	0	0	0	0	0	0	0	0	8	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	40	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	96	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	135	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	120	0	0	0	0	0	0	0	104	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	40	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	96	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	247	40	0	0	0	0	0	0	0	0	8	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	8	0	0	0	0	0	0	48	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	207	8	0	0	0	0	0	0	0	0	32	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	96	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	183	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	104	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	231	0	0	0	0	0	0	0	0	88	255	255	255	255	255	255	255	255	255	255	255	255	255	247	24	0	0	0	0	0	0	0	207	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	183	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	104	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	207	8	0	0	0	0	0	0	0	0	32	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	0	0	0	0	0	0	0	183	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	143	0	0	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	80	0	0	0	0	0	0	0	8	231	255	255	255	255	255	255	255	255	255	255	255	255	167	0	0	0	0	0	0	0	48	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	0	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	191	255	255	143	0	0	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
